Date : 2025-10-07 09:23:44
Directory : /Users/spursh/Documents/code/hours-frontend-next
Total : 227 files,  26768 codes, 124 comments, 2045 blanks, all 28937 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminAdminHandlers.ts                         | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminAdminManagement.ts                       | TypeScript         |         63 |          0 |          2 |         65 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminData.ts                                  | TypeScript         |         52 |          0 |          2 |         54 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminDialogState.ts                           | TypeScript         |         45 |          0 |          2 |         47 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminFilterState.ts                           | TypeScript         |         17 |          0 |          2 |         19 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminFiltering.ts                             | TypeScript         |         37 |          0 |          2 |         39 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminGraduatedStudents.ts                     | TypeScript         |         39 |          0 |          2 |         41 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminHourActions.ts                           | TypeScript         |         56 |          0 |          2 |         58 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminHoursActions.ts                          | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminHoursHandlers.ts                         | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminHoursSelection.ts                        | TypeScript         |         36 |          0 |          2 |         38 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminOrgHandlers.ts                           | TypeScript         |         75 |          0 |         10 |         85 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminOrganizationActions.ts                   | TypeScript         |         44 |          0 |          2 |         46 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminState.ts                                 | TypeScript         |         36 |          0 |          2 |         38 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminStudentActions.ts                        | TypeScript         |         64 |          0 |          2 |         66 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminSupervHandlers.ts                        | TypeScript         |         34 |          0 |          6 |         40 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminSupervisorActions.ts                     | TypeScript         |         67 |          0 |          2 |         69 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminUserHandlers.ts                          | TypeScript         |         86 |          0 |         12 |         98 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/mutations/useLogin.ts                                  | TypeScript         |         64 |          0 |          8 |         72 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/mutations/useRegister.ts                               | TypeScript         |         29 |          0 |          5 |         34 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/supervisor/useSupervisorBulkActions.ts                 | TypeScript         |         45 |          0 |          2 |         47 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/supervisor/useSupervisorEditActions.ts                 | TypeScript         |         50 |          0 |          2 |         52 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/supervisor/useSupervisorIndividualActions.ts           | TypeScript         |         36 |          0 |          2 |         38 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/supervisor/useSupervisorSelection.ts                   | TypeScript         |         21 |          0 |          1 |         22 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/supervisor/useSupervisorState.ts                       | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/use-mobile.ts                                          | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/use-mouse-position.ts                                  | TypeScript         |         55 |          0 |         17 |         72 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/useAdminDashboard.ts                                   | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/useAdminDialogs.ts                                     | TypeScript         |         45 |          0 |          4 |         49 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/useAdminFilters.ts                                     | TypeScript         |         64 |          0 |         11 |         75 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/useHoursFilter.ts                                      | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/useStudentDashboard.ts                                 | TypeScript         |         45 |          0 |          9 |         54 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/useSupervisorActions.ts                                | TypeScript         |         26 |          0 |          3 |         29 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/useSupervisorDashboard.ts                              | TypeScript         |         77 |          0 |         13 |         90 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/useSupervisorFilter.ts                                 | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/useSupervisorStats.ts                                  | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/api-client.ts                                            | TypeScript         |        169 |          8 |         28 |        205 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/api/endpoints.ts                                         | TypeScript         |         89 |          0 |         21 |        110 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/api/schemas/auth.ts                                      | TypeScript         |         47 |          0 |          7 |         54 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/api/schemas/hours.ts                                     | TypeScript         |         22 |          0 |          5 |         27 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/api/schemas/users.ts                                     | TypeScript         |         25 |          0 |          5 |         30 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/query/keys.ts                                            | TypeScript         |         24 |          0 |          1 |         25 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/query/queryClient.ts                                     | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/utils.ts                                                 | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/utils/csv-export.ts                                      | TypeScript         |         28 |          0 |          4 |         32 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/utils/error-messages.ts                                  | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/utils/graduation-year.ts                                 | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/utils/hours-export.ts                                    | TypeScript         |         27 |          0 |          6 |         33 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/utils/registration-errors.ts                             | TypeScript         |         40 |          0 |          6 |         46 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/utils/staff-registration.ts                              | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/utils/student-helpers.ts                                 | TypeScript         |         22 |          0 |          4 |         26 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/utils/supervisor-export.ts                               | TypeScript         |         29 |          0 |          9 |         38 |
| /Users/spursh/Documents/code/hours-frontend-next/lib/utils/supervisor-helpers.ts                              | TypeScript         |         34 |          0 |          6 |         40 |
| /Users/spursh/Documents/code/hours-frontend-next/middleware.ts                                                | TypeScript         |         51 |          8 |         19 |         78 |
| /Users/spursh/Documents/code/hours-frontend-next/next.config.mjs                                              | JavaScript         |         12 |          1 |          2 |         15 |
| /Users/spursh/Documents/code/hours-frontend-next/package-lock.json                                            | JSON               |      8,714 |          0 |          1 |      8,715 |
| /Users/spursh/Documents/code/hours-frontend-next/package.json                                                 | JSON               |        105 |          0 |          1 |        106 |
| /Users/spursh/Documents/code/hours-frontend-next/playwright.config.ts                                         | TypeScript         |         24 |          0 |          2 |         26 |
| /Users/spursh/Documents/code/hours-frontend-next/pnpm-lock.yaml                                               | YAML               |      2,629 |          0 |        466 |      3,095 |
| /Users/spursh/Documents/code/hours-frontend-next/postcss.config.mjs                                           | JavaScript         |          6 |          1 |          2 |          9 |
| /Users/spursh/Documents/code/hours-frontend-next/public/placeholder-logo.svg                                  | XML                |          1 |          0 |          0 |          1 |
| /Users/spursh/Documents/code/hours-frontend-next/public/placeholder.svg                                       | XML                |          1 |          0 |          0 |          1 |
| /Users/spursh/Documents/code/hours-frontend-next/styles/globals.css                                           | CSS                |        151 |          4 |         13 |        168 |
| /Users/spursh/Documents/code/hours-frontend-next/test/setup.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/spursh/Documents/code/hours-frontend-next/tsconfig.json                                                | JSON with Comments |         27 |          0 |          1 |         28 |
| /Users/spursh/Documents/code/hours-frontend-next/types/api.ts                                                 | TypeScript         |        167 |          1 |         18 |        186 |
| /Users/spursh/Documents/code/hours-frontend-next/vitest.config.ts                                             | TypeScript         |         16 |          0 |          2 |         18 |
| Total                                                                                                         |                    |     26,768 |        124 |      2,045 |     28,937 |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
